CR18-交易对手违约风险，应收保费 [abstract],农业保险、与各级政府合作的城乡居民大病保险等享受各级政府保费补贴的业务 [member]-不大于9个月 [member]-（9个月，12个月] [member]-（12个月，18个月] [member]-18个月以上 [member]-其他业务 [member]-不大于6个月 [member]-（6个月，12个月] [member]-12个月以上 [member]-未通过重大保险风险测试的保险业务所对应的应收及预付款项 [member]-不大于6个月 [member]-（6个月，12个月] [member]-12个月以上 [member],认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskPremiumReceivableAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskPremiumReceivableRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskPremiumReceivableBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskPremiumReceivableMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('CounterpartyDefaultRiskPremiumReceivableAdmittedValue',
   'CounterpartyDefaultRiskPremiumReceivableRiskExposure',
   'CounterpartyDefaultRiskPremiumReceivableBaseRiskFactor',
   'CounterpartyDefaultRiskPremiumReceivableMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
  AND  DIM_GID = (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s')
                     AND AXIS_COUNT = 1)
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,,,,,,,,,,,,,,
CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsAbstract,layer,CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsCounterpartyName,CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsNetValue,CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsRiskExposure,CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsBaseRiskFactor,CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital,,,,,,,,,,,,,,
CR19-交易对手违约风险，其他应收及预付款项 [abstract],layer,交易对手名称,债权净额,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,,
layer,PrepaidIndemnitiesAndPrepaidTaxesToBeWithheldMember-OtherReceivablesAndPrepaymentsOthersMember,,,,,,,,,,,,,,,,,,,
layer_zh,预付赔款、待抵扣的预交税费 [member]-其他应收及预付款项 [member],,,,,,,,,,,,,,,,,,,
layer,CounterpartyOneMember-CounterpartyTwoMember-CounterpartyThreeMember-CounterpartyFourMember-CounterpartyFiveMember-CounterpartySixMember-CounterpartySevenMember-CounterpartyEightMember-CounterpartyNineMember-CounterpartyTenMember-OtherCounterpartiesMember,,,,,,,,,,,,,,,,,,,
layer_zh,交易对手一 [member]-交易对手二 [member]-交易对手三 [member]-交易对手四 [member]-交易对手五 [member]-交易对手六 [member]-交易对手七 [member]-交易对手八 [member]-交易对手九 [member]-交易对手十 [member]-其他交易对手 [member],,,,,,,,,,,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsCounterpartyName' THEN T.VALUE_DATA ELSE 0 END ) '交易对手名称',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsNetValue' THEN T.VALUE_DATA ELSE 0 END ) '债权净额',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'

FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN('CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsCounterpartyName',
   'CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsNetValue',
   'CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsRiskExposure',
   'CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsBaseRiskFactor',
   'CounterpartyDefaultRiskOtherReceivablesAndPrepaymentsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME= '期末'
%s
) T
GROUP BY T.DIM_GID","  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s')
                    AND MEMBER_VALUE like (SELECT CONCAT('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s')
                   )",,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,,,,,,,,,,,,,,
CounterpartyDefaultRiskDebtGuaranteeAbstract,CounterpartyOneMember-CounterpartyTwoMember-CounterpartyThreeMember-CounterpartyFourMember-CounterpartyFiveMember-CounterpartySixMember-CounterpartySevenMember-CounterpartyEightMember-CounterpartyNineMember-CounterpartyTenMember-OtherCounterpartiesMember,CounterpartyDefaultRiskDebtGuaranteeGuaranteedPartyName,CounterpartyDefaultRiskDebtGuaranteeAmountOfGuarantee,CounterpartyDefaultRiskDebtGuaranteeRiskExposure,CounterpartyDefaultRiskDebtGuaranteeBaseRiskFactor,CounterpartyDefaultRiskDebtGuaranteeMinimumCapital,,,,,,,,,,,,,,
CR20-交易对手违约风险，债务担保 [abstract],交易对手一 [member]-交易对手二 [member]-交易对手三 [member]-交易对手四 [member]-交易对手五 [member]-交易对手六 [member]-交易对手七 [member]-交易对手八 [member]-交易对手九 [member]-交易对手十 [member]-其他交易对手 [member],被担保方,担保金额,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskDebtGuaranteeGuaranteedPartyName' THEN T.VALUE_DATA ELSE 0 END ) '被担保方',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskDebtGuaranteeAmountOfGuarantee' THEN T.VALUE_DATA ELSE 0 END ) '担保金额',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskDebtGuaranteeRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskDebtGuaranteeBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskDebtGuaranteeMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('CounterpartyDefaultRiskDebtGuaranteeGuaranteedPartyName',
   'CounterpartyDefaultRiskDebtGuaranteeAmountOfGuarantee',
   'CounterpartyDefaultRiskDebtGuaranteeRiskExposure',
   'CounterpartyDefaultRiskDebtGuaranteeBaseRiskFactor',
   'CounterpartyDefaultRiskDebtGuaranteeMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
  AND  DIM_GID = (SELECT OID FROM psx_dimension_group WHERE AXIS_VALUE = '0000154976' AND MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s')
                     AND AXIS_COUNT = 1)
) T
GROUP BY T.DIM_GID

",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,,,,,,,,,,,,,,
CounterpartyDefaultRiskPolicyLoansAbstract,TraditionalInsuranceExcludingHighInterestRatePolicyAccountMember-ParticipatingInsuranceAccountMember-UniversalInsuranceAccountMember-HighInterestRatePolicyAccountMember-OtherInsuranceAccountMember,CounterpartyDefaultRiskPolicyLoansAdmittedValue,CounterpartyDefaultRiskPolicyLoansInterestReceivable,CounterpartyDefaultRiskPolicyLoansRiskExposure,CounterpartyDefaultRiskPolicyLoansBaseRiskFactor,CounterpartyDefaultRiskPolicyLoansMinimumCapital,,,,,,,,,,,,,,
CR21-交易对手违约风险，保单质押贷款 [abstract],传统险（不含高利率保单） [member]-分红险 [member]-万能险 [member]-高利率保单 [member]-其他险 [member],认可价值,应收利息,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskPolicyLoansAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskPolicyLoansInterestReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收利息',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskPolicyLoansRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskPolicyLoansBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskPolicyLoansMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('CounterpartyDefaultRiskPolicyLoansAdmittedValue',
    'CounterpartyDefaultRiskPolicyLoansInterestReceivable',
    'CounterpartyDefaultRiskPolicyLoansRiskExposure',
    'CounterpartyDefaultRiskPolicyLoansBaseRiskFactor',
    'CounterpartyDefaultRiskPolicyLoansMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
  AND  DIM_GID = (SELECT OID FROM psx_dimension_group WHERE AXIS_VALUE = '0000157443' AND MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s')
                     AND AXIS_COUNT = 1)
) T
GROUP BY T.DIM_GID

",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,,,,,,,,,
InterestRateRiskOfLifeInsuranceCompanyAbstract,TraditionalInsuranceExcludingHighInterestRatePolicyAccountMember-ParticipatingInsuranceAccountMember-UniversalInsuranceAccountMember-UnitLinkedInsuranceIncludingOtherInsuranceAccountMember-HighInterestRatePolicyAccountMember-ShareholdersAccountAndOtherAccountMember,AdmittedValueOfAdmittedAssetsOnValuationDateBaseScenario,PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateBaseScenario,AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfDecreasingInterestRates,PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfDecreasingInterestRates,LifeInsuranceBusinessMinimumCapitalUnderScenariosOfDecreasingInterestRates,AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfIncreasingInterestRates,PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfIncreasingInterestRates,LifeInsuranceBusinessMinimumCapitalUnderScenariosOfIncreasingInterestRates,MarketRiskMinimumCapitalForInterestRateRisk,RatioOfInvestmentAssetsAtCostToTotalInvestmentAssets,,,,,,,,,
MR01-人身保险公司利率风险 [abstract],传统险（不含高利率保单） [member]-分红险 [member]-万能险 [member]-投连险（含其他） [member]-高利率保单 [member]-股东账户及其他 [member],AA基础情景,PV基础情景,AA利率下降情景,PV利率下降情景,利率下降情景最低资本,AA利率上升情景,PV利率上升情景,利率上升情景最低资本,利率风险最低资本,投资资产中以成本计价资产占比,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'AdmittedValueOfAdmittedAssetsOnValuationDateBaseScenario' THEN T.VALUE_DATA ELSE 0 END ) 'AA基础情景',
MAX(CASE T.ELE_NAME WHEN 'PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateBaseScenario' THEN T.VALUE_DATA ELSE 0 END ) 'PV基础情景',
MAX(CASE T.ELE_NAME WHEN 'AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfDecreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) 'AA利率下降情景',
MAX(CASE T.ELE_NAME WHEN 'PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfDecreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) 'PV利率下降情景',
MAX(CASE T.ELE_NAME WHEN 'LifeInsuranceBusinessMinimumCapitalUnderScenariosOfDecreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) '利率下降情景最低资本',
MAX(CASE T.ELE_NAME WHEN 'AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfIncreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) 'AA利率上升情景',
MAX(CASE T.ELE_NAME WHEN 'PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfIncreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) 'PV利率上升情景',
MAX(CASE T.ELE_NAME WHEN 'LifeInsuranceBusinessMinimumCapitalUnderScenariosOfIncreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) '利率上升情景最低资本',
MAX(CASE T.ELE_NAME WHEN 'MarketRiskMinimumCapitalForInterestRateRisk' THEN T.VALUE_DATA ELSE 0 END ) '利率风险最低资本',
MAX(CASE T.ELE_NAME WHEN 'RatioOfInvestmentAssetsAtCostToTotalInvestmentAssets' THEN T.VALUE_DATA ELSE 0 END ) '投资资产中以成本计价资产占比'

FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN( 'AdmittedValueOfAdmittedAssetsOnValuationDateBaseScenario','PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateBaseScenario',
         'AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfDecreasingInterestRates','LifeInsuranceBusinessMinimumCapitalUnderScenariosOfDecreasingInterestRates',
         'PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfDecreasingInterestRates',
         'AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfIncreasingInterestRates',
         'PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfIncreasingInterestRates',
         'LifeInsuranceBusinessMinimumCapitalUnderScenariosOfIncreasingInterestRates',
         'MarketRiskMinimumCapitalForInterestRateRisk','RatioOfInvestmentAssetsAtCostToTotalInvestmentAssets') --   元素名称
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE = (SELECT OID FROM psx_element WHERE ELE_NAME = '%s'))
) T
",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,10,,,,,,,,
InterestRateRiskOfReinsuranceCompanyAbstract,TraditionalInsuranceExcludingHighInterestRatePolicyAccountMember-ParticipatingInsuranceAccountMember-UniversalInsuranceAccountMember-UnitLinkedInsuranceIncludingOtherInsuranceAccountMember-HighInterestRatePolicyAccountMember-ShareholdersAccountAndOtherAccountMember,AdmittedValueOfAdmittedAssetsOnValuationDateBaseScenario,PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateBaseScenario,AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfDecreasingInterestRates,PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfDecreasingInterestRates,LifeInsuranceBusinessMinimumCapitalUnderScenariosOfDecreasingInterestRates,AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfIncreasingInterestRates,PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfIncreasingInterestRates,LifeInsuranceBusinessMinimumCapitalUnderScenariosOfIncreasingInterestRates,InterestRateRiskOfLifeInsuranceBusinessOfReinsuranceCompanyMinimumCapital,InterestRateRiskOfNonLifeInsuranceBusinessOfReinsuranceCompanyMinimumCapital,MarketRiskMinimumCapitalForInterestRateRisk,,,,,,,,
MR02-再保险公司利率风险 [abstract],传统险（不含高利率保单） [member]-分红险 [member]-万能险 [member]-投连险（含其他） [member]-高利率保单 [member]-股东账户及其他 [member],AA基础情景,PV基础情景,AA利率下降情景,PV利率下降情景,寿险业务利率下降情景最低资本,AA利率上升情景,PV利率上升情景,寿险业务利率上升情景最低资本,寿险业务利率风险最低资本,非寿险业务利率风险最低资本,再保险公司利率风险最低资本,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'AdmittedValueOfAdmittedAssetsOnValuationDateBaseScenario' THEN T.VALUE_DATA ELSE 0 END ) 'AA基础情景',
MAX(CASE T.ELE_NAME WHEN 'PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateBaseScenario' THEN T.VALUE_DATA ELSE 0 END ) 'PV基础情景',
MAX(CASE T.ELE_NAME WHEN 'AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfDecreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) 'AA利率下降情景',
MAX(CASE T.ELE_NAME WHEN 'PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfDecreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) 'PV利率下降情景',
MAX(CASE T.ELE_NAME WHEN 'LifeInsuranceBusinessMinimumCapitalUnderScenariosOfDecreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) '寿险业务利率下降情景最低资本',
MAX(CASE T.ELE_NAME WHEN 'AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfIncreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) 'AA利率上升情景',
MAX(CASE T.ELE_NAME WHEN 'PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfIncreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) 'PV利率上升情景',
MAX(CASE T.ELE_NAME WHEN 'LifeInsuranceBusinessMinimumCapitalUnderScenariosOfIncreasingInterestRates' THEN T.VALUE_DATA ELSE 0 END ) '寿险业务利率上升情景最低资本',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskOfLifeInsuranceBusinessOfReinsuranceCompanyMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '寿险业务利率风险最低资本',
MAX(CASE T.ELE_NAME WHEN 'InterestRateRiskOfNonLifeInsuranceBusinessOfReinsuranceCompanyMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '非寿险业务利率风险最低资本',
MAX(CASE T.ELE_NAME WHEN 'MarketRiskMinimumCapitalForInterestRateRisk' THEN T.VALUE_DATA ELSE 0 END ) '再保险公司利率风险最低资本'

FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN( 'AdmittedValueOfAdmittedAssetsOnValuationDateBaseScenario','PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateBaseScenario',
         'AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfDecreasingInterestRates','LifeInsuranceBusinessMinimumCapitalUnderScenariosOfDecreasingInterestRates',
   'PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfDecreasingInterestRates',
         'AdmittedValueOfAdmittedAssetsOnValuationDateAdverseScenarioOfIncreasingInterestRates','VariationOfCombinedRatio',
         'PresentValueOfCashFlowsOfLifeInsuranceBusinessCalculatedAfterConsiderationOfReinsuranceFactorsOnValuationDateAdverseScenarioOfIncreasingInterestRates',
         'LifeInsuranceBusinessMinimumCapitalUnderScenariosOfIncreasingInterestRates',
   'InterestRateRiskOfNonLifeInsuranceBusinessOfReinsuranceCompanyMinimumCapital',
         'MarketRiskMinimumCapitalForInterestRateRisk','InterestRateRiskOfLifeInsuranceBusinessOfReinsuranceCompanyMinimumCapital') --   元素名称
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE = (SELECT OID FROM psx_element WHERE ELE_NAME = '%s'))
) T



",,,,,,,,,,,,,,,,,,,
